Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WRITE           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    ID              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    NOT             reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    IF              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    WHILE           reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    DO              reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    CALL            reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    OPENPAREN       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    BOOLCTE         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    NUMBERCTE       reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    WORDCTE         reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    SENTENCECTE     reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    CLOSEPAREN      reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)
    RETURN          reduce using rule 52 (term -> factor DIV func_factor_operation term func_factor .)


state 169

    (51) term -> factor MULT func_factor_operation term func_factor .

    PLUS            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    MINUS           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    ENDSTMT         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    COMA            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    CLOSECURL       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    RELOP           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    AND             reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    OR              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    READ            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WRITE           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    ID              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    NOT             reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    IF              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WHILE           reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    DO              reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    CALL            reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    OPENPAREN       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    BOOLCTE         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    NUMBERCTE       reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    WORDCTE         reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    SENTENCECTE     reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    CLOSEPAREN      reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)
    RETURN          reduce using rule 51 (term -> factor MULT func_factor_operation term func_factor .)


state 170

    (12) output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .

    READ            reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WRITE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ID              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NOT             reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    IF              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WHILE           reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    DO              reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    CALL            reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    OPENPAREN       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    BOOLCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    NUMBERCTE       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    WORDCTE         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    SENTENCECTE     reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    RETURN          reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    ENDSTMT         reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)
    CLOSECURL       reduce using rule 12 (output -> WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT .)


state 171

    (14) outputaux -> expression func_print COMA . outputaux
    (13) outputaux -> . expression func_print
    (14) outputaux -> . expression func_print COMA outputaux
    (40) expression -> . logexpression
    (41) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (42) logexpression -> . relopexpression
    (43) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (44) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (45) relopexpression -> . exp
    (46) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (47) exp -> . term
    (48) exp -> . term PLUS func_term_operation exp func_term
    (49) exp -> . term MINUS func_term_operation exp func_term
    (50) term -> . factor
    (51) term -> . factor MULT func_factor_operation term func_factor
    (52) term -> . factor DIV func_factor_operation term func_factor
    (53) factor -> . OPENPAREN expression CLOSEPAREN
    (54) factor -> . cte
    (26) cte -> . ID func_constantID
    (27) cte -> . BOOLCTE func_boolCte func_constant
    (28) cte -> . NUMBERCTE func_numberCte func_constant
    (29) cte -> . WORDCTE func_wordCte func_constant
    (30) cte -> . SENTENCECTE func_sentenceCte func_constant

    NOT             shift and go to state 58
    OPENPAREN       shift and go to state 48
    ID              shift and go to state 76
    BOOLCTE         shift and go to state 45
    NUMBERCTE       shift and go to state 42
    WORDCTE         shift and go to state 44
    SENTENCECTE     shift and go to state 47

    outputaux                      shift and go to state 195
    factor                         shift and go to state 55
    logexpression                  shift and go to state 56
    relopexpression                shift and go to state 59
    term                           shift and go to state 63
    cte                            shift and go to state 65
    exp                            shift and go to state 67
    expression                     shift and go to state 117

state 172

    (43) logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .

    CLOSEPAREN      reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    READ            reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    NUMBERCTE       reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    WORDCTE         reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    SENTENCECTE     reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    CLOSECURL       reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    RETURN          reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    ENDSTMT         reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)
    COMA            reduce using rule 43 (logexpression -> relopexpression AND func_logicOp_operation logexpression func_logicOP .)


state 173

    (44) logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .

    CLOSEPAREN      reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    READ            reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    WRITE           reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    ID              reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    NOT             reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    IF              reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    WHILE           reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    DO              reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    CALL            reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    OPENPAREN       reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
    BOOLCTE         reduce using rule 44 (logexpression -> relopexpression OR func_logicOp_operation logexpression func_logicOP .)
