Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (84) special -> MEDIAN . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 199

state 163

    (81) special -> SEARCH . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 200

state 164

    (86) special -> WORDCOUNT . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 201

state 165

    (85) special -> MODE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 202

state 166

    (87) special -> TOKENIZE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 203

state 167

    (83) special -> MEAN . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 204

state 168

    (82) special -> EXISTS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 205

state 169

    (89) special -> SORTWORDS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 206

state 170

    (74) callfunction -> CALL ID DOT special . OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT

    OPENPAREN       shift and go to state 207


state 171

    (91) special -> SIZE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 208

state 172

    (88) special -> REMOVE . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 209

state 173

    (79) special -> LENGTH . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 210

state 174

    (80) special -> FREQUENCY . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 211

state 175

    (90) special -> SORTNUMBERS . func_special
    (135) func_special -> .

    OPENPAREN       reduce using rule 135 (func_special -> .)

    func_special                   shift and go to state 212

state 176

    (75) callfunction -> CALL ID func_callFunc OPENPAREN . spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (76) spaux -> . cte func_callFuncParameter
    (77) spaux -> . cte func_callFuncParameter COMA spaux
    (78) spaux -> . empty
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant
    (92) empty -> .

    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    spaux                          shift and go to state 213
    cte                            shift and go to state 215
    empty                          shift and go to state 214

state 177

    (51) relopexpression -> exp func_relop RELOP func_relop_operation . exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    term                           shift and go to state 67
    cte                            shift and go to state 69
    exp                            shift and go to state 216
    factor                         shift and go to state 59

state 178

    (68) parameter -> type ID func_declare_par . parameteraux
    (71) parameteraux -> . COMA parameter
    (72) parameteraux -> . empty
    (92) empty -> .

    COMA            shift and go to state 217
    CLOSEPAREN      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 219
    parameteraux                   shift and go to state 218

state 179

    (69) parameter -> type ID OPENBRAC . func_isSize cte CLOSEBRAC func_declare_array parameteraux
    (94) func_isSize -> .

    ID              reduce using rule 94 (func_isSize -> .)
    BOOLCTE         reduce using rule 94 (func_isSize -> .)
    NUMBERCTE       reduce using rule 94 (func_isSize -> .)
    WORDCTE         reduce using rule 94 (func_isSize -> .)
    SENTENCECTE     reduce using rule 94 (func_isSize -> .)

    func_isSize                    shift and go to state 220

state 180

    (64) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . declare blockaux CLOSECURL
    (65) function -> FUNC funcaux ID func_declare_function OPENPAREN parameter CLOSEPAREN OPENCURL . blockaux CLOSECURL
    (15) declare -> . DEC decaux
    (6) blockaux -> . action blockaux
    (7) blockaux -> . empty
    (8) action -> . input
    (9) action -> . output
    (10) action -> . statement
    (92) empty -> .
    (11) input -> . READ OPENPAREN ID func_read CLOSEPAREN ENDSTMT
    (12) output -> . WRITE OPENPAREN outputaux CLOSEPAREN ENDSTMT
    (39) statement -> . assign
    (40) statement -> . expression
    (41) statement -> . condition
    (42) statement -> . cycle
    (43) statement -> . callfunction
    (44) statement -> . returnaux
    (20) assign -> . SET ID func_constantID EQUAL func_assign assignaux
    (21) assign -> . SET ID OPENBRAC index CLOSEBRAC func_constantIDArray EQUAL func_assign assignaux
    (45) expression -> . logexpression
    (46) expression -> . NOT func_logicOp_operation logexpression func_logicOP
    (60) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block func_endIf
    (61) condition -> . IF OPENPAREN expression CLOSEPAREN func_if block ELSE func_else block func_endElse
    (62) cycle -> . WHILE func_while OPENPAREN expression CLOSEPAREN func_whileExp block func_endWhile
    (63) cycle -> . DO func_do block WHILE OPENPAREN expression CLOSEPAREN func_endDoWhile ENDSTMT
    (74) callfunction -> . CALL ID DOT special OPENPAREN spaux CLOSEPAREN func_callSpecial ENDSTMT
    (75) callfunction -> . CALL ID func_callFunc OPENPAREN spaux CLOSEPAREN func_endCallFunction ENDSTMT
    (73) returnaux -> . RETURN expression func_return ENDSTMT
    (47) logexpression -> . relopexpression
    (48) logexpression -> . relopexpression AND func_logicOp_operation logexpression func_logicOP
    (49) logexpression -> . relopexpression OR func_logicOp_operation logexpression func_logicOP
    (50) relopexpression -> . exp
    (51) relopexpression -> . exp func_relop RELOP func_relop_operation exp func_relop
    (52) exp -> . term
    (53) exp -> . term PLUS func_term_operation exp func_term
    (54) exp -> . term MINUS func_term_operation exp func_term
    (55) term -> . factor
    (56) term -> . factor MULT func_factor_operation term func_factor
    (57) term -> . factor DIV func_factor_operation term func_factor
    (58) factor -> . OPENPAREN expression CLOSEPAREN
    (59) factor -> . cte
    (27) cte -> . ID func_constantID
    (28) cte -> . ID OPENBRAC index CLOSEBRAC func_constantIDArray
    (29) cte -> . BOOLCTE func_boolCte func_constant
    (30) cte -> . NUMBERCTE func_numberCte func_constant
    (31) cte -> . WORDCTE func_wordCte func_constant
    (32) cte -> . SENTENCECTE func_sentenceCte func_constant

    DEC             shift and go to state 6
    CLOSECURL       reduce using rule 92 (empty -> .)
    READ            shift and go to state 47
    WRITE           shift and go to state 61
    SET             shift and go to state 51
    NOT             shift and go to state 62
    IF              shift and go to state 56
    WHILE           shift and go to state 68
    DO              shift and go to state 44
    CALL            shift and go to state 70
    RETURN          shift and go to state 49
    OPENPAREN       shift and go to state 50
    ID              shift and go to state 64
    BOOLCTE         shift and go to state 46
    NUMBERCTE       shift and go to state 43
    WORDCTE         shift and go to state 45
    SENTENCECTE     shift and go to state 48

    returnaux                      shift and go to state 52
    callfunction                   shift and go to state 53
    statement                      shift and go to state 54
    input                          shift and go to state 55
    blockaux                       shift and go to state 221
    factor                         shift and go to state 59
    logexpression                  shift and go to state 60
    relopexpression                shift and go to state 63
    condition                      shift and go to state 65
    cycle                          shift and go to state 66
    term                           shift and go to state 67
    expression                     shift and go to state 74
    declare                        shift and go to state 222
    cte                            shift and go to state 69
    empty                          shift and go to state 57
    exp                            shift and go to state 71
    action                         shift and go to state 72
    output                         shift and go to state 73
    assign                         shift and go to state 75

state 181

    (17) decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .

    FUNC            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    BEGIN           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    READ            reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
    WRITE           reduce using rule 17 (decaux -> type ID OPENBRAC func_isSize cte CLOSEBRAC func_declare_array declareaux .)
